freq,citizen,agedef,age,unit,sex,geo	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,TOTAL,REACH,TOTAL,NR,T,AT	51197 	51812 	54071 	53491 	56689 	64428 	66144 	67212 	68280 	62581 	67299 	74271 
A,TOTAL,REACH,TOTAL,NR,T,BE	84148 b	93600 	102657 	94573 	89794 	92471 	89690 	88935 	102936 	76562 	87272 	84627 
A,TOTAL,REACH,TOTAL,NR,T,BG	: 	16615 bp	19678 p	28727 p	29470 p	30570 p	31586 p	33225 p	39941 p	6649 p	26755 	13175 
A,TOTAL,REACH,TOTAL,NR,T,CH	96494 b	103881 	106196 	111103 	116631 	120653 	124997 	130225 	126221 	109376 	116769 	122123 
A,TOTAL,REACH,TOTAL,NR,T,CY	4895 	18105 	25227 	24038 	17183 	14892 	15105 	15340 	17373 	21368 	18410 	17958 
A,TOTAL,REACH,TOTAL,NR,T,CZ	55910 b	46106 	25894 b	28468 	25684 	38864 	27316 	26742 	77798 	35854 	18630 	31764 
A,TOTAL,REACH,TOTAL,NR,T,DE	249045 	240001 	259328 	311230 e	315882 e	514560 e	511185 e	470500 e	491500 e	398905 e	453812 e	448534 e
A,TOTAL,REACH,TOTAL,NR,T,DK	41593 	43663 	43310 	44426 	44625 	52654 	56403 	60381 	66520 	53822 	44008 	62927 
A,TOTAL,REACH,TOTAL,NR,T,EE	6214 	6321 	6740 	4637 	13003 b	13792 	12358 	10476 	12801 	12427 	12481 	9657 
A,TOTAL,REACH,TOTAL,NR,T,EL	92404 	124694 	117094 	106804 b	109351 	106535 	103327 	103049 	95020 	77837 	79596 	80307 
A,TOTAL,REACH,TOTAL,NR,T,ES	409034 	446606 	532303 	400430 	343875 	327325 	368860 	309526 	296248 	248561 	696866 b	531889 
A,TOTAL,REACH,TOTAL,NR,T,EU27_2020	: 	: 	2448647 bep	2444152 bep	2445707 bep	2635537 ep	2576348 ep	2393130 ep	2556040 ep	1995154 ep	2687717 bep	2645362 ep
A,TOTAL,REACH,TOTAL,NR,T,FI	12660 	13845 	13893 	15486 	16305 	18082 	16973 	19141 	17263 	15084 	13459 	15635 
A,TOTAL,REACH,TOTAL,NR,T,FR	291594 	255922 	239813 	308103 	324517 	313622 	215470 	188740 	259143 	61006 	154736 p	249355 p
A,TOTAL,REACH,TOTAL,NR,T,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	125269 
A,TOTAL,REACH,TOTAL,NR,T,HR	12699 	12877 	15262 	20858 	29651 	36436 	47352 	39515 	40148 	34046 	40424 	46287 
A,TOTAL,REACH,TOTAL,NR,T,HU	15100 	22880 	34691 	42213 	43225 	39889 	39829 	48178 	49795 	67364 	67999 	58408 
A,TOTAL,REACH,TOTAL,NR,T,IE	83049 b	81797 	76560 	71107 	67160 	55507 	58788 	50258 	51410 	51313 	53673 	61133 
A,TOTAL,REACH,TOTAL,NR,T,IS	4812 	4758 	4372 	4052 	4046 	4159 	3641 	4372 	4590 	6009 	4661 	5091 
A,TOTAL,REACH,TOTAL,NR,T,IT	82461 	106216 	125735 	136328 	146955 	157065 	155110 	156960 	179505 	159884 	158312 	150189 
A,TOTAL,REACH,TOTAL,NR,T,LI	467 	439 	497 	476 	468 	522 	426 	484 	446 	432 	516 	480 
A,TOTAL,REACH,TOTAL,NR,T,LT	53863 	46807 	45049 	43874 	50445 	56299 	53951 	38638 	35441 	25245 	25205 	15270 
A,TOTAL,REACH,TOTAL,NR,T,LU	9264 	10442 	10750 	11283 	12644 	13442 	13831 	13985 	15593 	14870 	15959 	17227 
A,TOTAL,REACH,TOTAL,NR,T,LV	30311 	25163 	22561 	19017 	20119 	20574 	17724 	15814 	14583 	11990 	12975 	16680 
A,TOTAL,REACH,TOTAL,NR,T,MD	: 	: 	: 	122955 	127277 	153405 	158259 	158788 	153289 	72372 	113769 	241448 
A,TOTAL,REACH,TOTAL,NR,T,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	28 	: 	54 
A,TOTAL,REACH,TOTAL,NR,T,MK	1290 	1415 	1041 	839 	1016 	630 	424 	377 	798 	1082 	1412 	2374 
A,TOTAL,REACH,TOTAL,NR,T,MT	3806 	5946 	6550 	6200 	8255 	9510 	8036 	10019 	8079 	13804 	13146 	13166 
A,TOTAL,REACH,TOTAL,NR,T,NL	104201 	110431 	112625 	112900 	112330 	111477 	108231 	109635 	107906 	102502 	110342 	109616 
A,TOTAL,REACH,TOTAL,NR,T,NO	20349 	22693 	26523 	29308 	29173 	34694 	31963 	27158 	23207 	21447 	34297 	32536 
A,TOTAL,REACH,TOTAL,NR,T,PL	265798 	275603 	276446 	268299 p	258837 p	236441 ep	218492 ep	189794 ep	180594 ep	161666 ep	201595 	228006 
A,TOTAL,REACH,TOTAL,NR,T,PT	43998 	51958 	53786 	49572 	40377 	38273 e	31753 e	31600 	28219 	25886 	25079 	30954 
A,TOTAL,REACH,TOTAL,NR,T,RO	195551 	170186 	161755 	172871 	194718 	207578 	242193 e	231661 e	233736 e	186818 e	216861 	202311 e
A,TOTAL,REACH,TOTAL,NR,T,SE	51179 	51747 	50715 	51237 	55830 	45878 	45620 	46981 	47718 	48937 	48284 	50592 
A,TOTAL,REACH,TOTAL,NR,T,SI	12024 	14378 	13384 	14336 	14913 	15572 	17555 	13527 	15106 	17745 	21144 	20956 
A,TOTAL,REACH,TOTAL,NR,T,SK	1863 	2003 	2770 	3644 	3870 	3801 	3466 	3298 	3384 	2428 	3395 	4468 
A,TOTAL,REACH,TOTAL,NR,T,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	466914 
A,TOTAL,REACH,TOTAL,NR,T,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	19121 	22587 	: 
A,TOTAL,REACH,TOTAL,NR,T,UK	350703 	321217 	316934 	319086 	299183 	340440 	359665 	344347 p	368385 	: 	: 	: 
