freq,unit,na_item,geo	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024
A,CLV20_EUR_HAB,B1GQ,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4850 b	4710 	5190 	5500 	: 	: 
A,CLV20_EUR_HAB,B1GQ,AT	37880 	38230 	38610 	38880 	39620 	40270 	41370 	42790 	43280 	41620 	42280 	43370 	43450 	43080 	43070 	43200 	43550 	44260 	45140 	45730 	42650 	44520 	46350 	45510 	: 
A,CLV20_EUR_HAB,B1GQ,BE	35370 	35640 	36080 	36300 	37440 	38100 	38810 	39950 	39810 	38740 b	39420 	39670 	39510 	39440 	39960 	40310 	40590 	41030 	41610 	42400 	40190 	42510 	43950 	44120 p	: 
A,CLV20_EUR_HAB,B1GQ,BG	4160 	4460 	4750 	5020 	5380 	5790 	6220 	6660 	7110 	6900 	7060 	7390 	7530 	7600 	7760 	8130 	8480 	8830 	9180 	9670 	9450 	10250 	10740 	10970 	: 
A,CLV20_EUR_HAB,B1GQ,CH	65020 	65720 	65210 	64720 	66020 	67440 	69750 	71840 	72990 	70520 	72250 	72900 	72960 	73420 	74230 	74530 	75260 	75580 	77180 	77510 	75280 	78880 	80600 p	79940 p	: 
A,CLV20_EUR_HAB,B1GQ,CY	20500 	21080 	21610 	21910 	22710 	23470 	24170 	24870 	25130 	23980 	23890 	23390 	22240 	20820 	20680 	21560 	22820 	23900 	25100 	26210 	25080 	27680 	29320 	29610 p	: 
A,CLV20_EUR_HAB,B1GQ,CZ	13410 	13860 	14110 	14570 	15250 	16180 	17200 	18050 	18330 	17350 	17770 	18120 	17970 	17970 	18370 	19270 	19760 	20760 	21320 	22050 	20980 	21830 	21910 	21660 	: 
A,CLV20_EUR_HAB,B1GQ,DE	34680 	35220 	35110 	34940 	35380 	35750 	37200 	38360 	38820 	36800 	38420 	39870 	39980 	40020 	40720 	41040 	41640 	42610 	42960 	43290 	41480 	42990 p	43260 p	42780 p	42590 p
A,CLV20_EUR_HAB,B1GQ,DK	47150 	47430 	47490 	47570 	48770 	49780 	51510 	51790 	51270 	48460 	49010 	49440 	49260 	49750 	50110 	50810 	51950 	53200 	53920 	54630 	53540 	57250 	57620 	58640 	: 
A,CLV20_EUR_HAB,B1GQ,EA19	30330 	30880 	31010 	31060 	31600 	31980 	32890 	33700 	33670 	32070 	32660 	33150 	32760 	32650 	33060 	33660 	34160 	34970 	35490 	35960 	33740 	35850 	36920 	36820 	: 
A,CLV20_EUR_HAB,B1GQ,EA20	30030 	30600 	30730 	30780 	31330 	31710 	32620 	33420 	33400 	31810 	32400 	32870 	32490 	32380 	32790 	33390 	33890 	34700 	35220 	35700 	33500 	35610 	36680 	36590 	: 
A,CLV20_EUR_HAB,B1GQ,EE	10480 	11160 	12020 	13010 	13980 	15400 	17010 	18400 	17510 	14980 	15380 	16590 	17260 	17630 	18280 	18650 	19190 	20270 	20970 	21650 	20960 	22440 	22430 	21210 	: 
A,CLV20_EUR_HAB,B1GQ,EL	16120 	16780 	17510 	18480 	19420 	19590 	20790 	21470 	21420 	20490 	19300 	17420 	16050 	15800 	16030 	16100 	16160 	16430 	16810 	17210 	15660 	17110 	18200 p	18670 p	: 
A,CLV20_EUR_HAB,B1GQ,ES	22930 	23700 	23970 	24220 	24590 	25000 	25600 	25990 	25760 	24590 	24510 	24260 	23560 	23310 	23730 	24720 	25420 	26110 	26620 	26930 	23850 	25440 	26770 p	27150 p	27770 p
A,CLV20_EUR_HAB,B1GQ,EU27_2020	25660 	26170 	26390 	26530 	27100 	27530 	28410 	29200 	29280 	27970 	28520 	29030 	28760 	28730 	29160 	29780 	30300 	31090 	31670 	32210 	30440 b	32380 	33300 	33280 	: 
A,CLV20_EUR_HAB,B1GQ,FI	36230 	37100 	37630 	38300 	39720 	40680 	42150 	44210 	44350 	40570 	41660 	42460 	41620 	41020 	40650 	40700 	41640 	42910 	43360 	43910 	42740 	43800 	44010 	43310 	: 
A,CLV20_EUR_HAB,B1GQ,FR	32030 	32400 	32510 	32600 	33300 	33680 	34360 	35010 	34960 	33800 	34310 	34990 	34880 	34980 	35150 	35370 	35540 	36140 	36570 	37160 	34280 	36510 	37330 p	37570 p	: 
A,CLV20_EUR_HAB,B1GQ,HR	8500 	9100 b	9620 	10150 	10570 	11020 	11580 	12160 	12410 	11570 	11440 	11470 	11250 	11270 	11260 	11600 	12100 	12630 	13120 	13870 b	12840 	14560 	15640 	16060 p	: 
A,CLV20_EUR_HAB,B1GQ,HU	8800 	9180 	9640 	10050 	10570 	11050 	11500 	11550 	11690 	10920 	11060 	11300 	11220 b	11490 	12040 	12530 	12880 	13460 	14240 	14980 	14370 	15460 	16160 	16030 p	: 
A,CLV20_EUR_HAB,B1GQ,IE	39980 	41450 	43140 	43720 	45880 	47430 	48510 	49580 	46340 	43560 	44100 	44640 	44280 	45030 	48890 	60360 	60370 	65490 	69430 	71800 	75920 	87260 	92820 	86090 	: 
A,CLV20_EUR_HAB,B1GQ,IS	41420 	42510 	42380 	42990 	45930 	47990 	49830 	52690 	52870 	48650 	47840 	49060 	49270 	50980 	51260 	53020 	55540 	56500 	57810 	57880 	53190 	55150 	58730 	60160 	: 
A,CLV20_EUR_HAB,B1GQ,IT	31090 	31690 	31720 	31570 	31790 	31850 	32290 	32570 	31990 	30110 	30440 	30550 	29510 	28920 	28910 	29210 	29630 	30160 	30470 	30680 	28100 	30760 	32260 	32500 	: 
A,CLV20_EUR_HAB,B1GQ,LT	6550 	7030 	7560 	8430 	9080 	9940 	10850 	12190 	12640 	10880 	11160 	12140 	12830 	13480 	14100 	14630 	15200 	16090 	17030 	17870 	17890 	19040 	19360 	19160 	: 
A,CLV20_EUR_HAB,B1GQ,LU	90380 	92130 	94090 	95350 	98030 	98920 	103270 	109820 	107580 	102220 	104120 	102800 	102120 	102690 	102930 	103220 	105620 	104710 	103930 	104770 	102230 	107850 	106980 	103830 	: 
A,CLV20_EUR_HAB,B1GQ,LV	6540 	7050 	7680 	8410 	9240 	10430 	11870 	13220 	12900 	11020 	10840 	11380 	12360 	12750 	13140 	13750 	14230 	14850 	15610 	15820 	15370 	16580 	16870 	17200 	: 
A,CLV20_EUR_HAB,B1GQ,ME	: 	: 	: 	: 	: 	: 	5620 	5990 	6420 	6030 	6190 	6380 	6200 	6410 	6520 	6740 	6940 	7260 	7630 	7950 	6740 	7640 	8160 	8460 p	: 
A,CLV20_EUR_HAB,B1GQ,MK	: 	: 	: 	3370 e	3540 e	3720 e	3940 e	4210 e	4470 e	4480 e	4660 e	4800 e	4790 e	4950 e	5140 e	5360 e	5530 e	5610 e	5800 e	6070 e	5850 e	6170 e	6360 e	6510 e	: 
A,CLV20_EUR_HAB,B1GQ,MT	17340 	16900 	17240 	17760 	17710 	18110 	18460 	19320 	20040 	19620 	20730 	20850 	21530 	22590 	23830 	25500 	25950 	28510 	29490 	29460 	27880 	31400 	31900 	32710 	: 
A,CLV20_EUR_HAB,B1GQ,NL	40430 	41060 	40890 	40740 	41420 	42160 	43590 	45180 	45960 	44050 	44400 	44980 	44370 	44230 	44780 	45530 	46380 	47390 	48180 	48970 	46810 	49490 	51480 p	51010 p	: 
A,CLV20_EUR_HAB,B1GQ,PL	6950 	7040 	7180 	7440 	7820 	8080 	8590 	9170 	9570 	9730 b	10150 b	10680 	10840 	10930 	11360 	11870 	12240 	12870 	13680 	14310 	14310 b	15380 	15840 b	15930 	: 
A,CLV20_EUR_HAB,B1GQ,PT	18580 	18810 	18850 	18600 	18890 	19000 	19280 	19720 	19760 	19120 	19440 	19110 	18410 	18330 	18560 	18920 	19350 	20020 	20620 	21150 	19360 	20390 	21690 	22000 e	: 
A,CLV20_EUR_HAB,B1GQ,RO	4800 	5060 	5530 	5690 	6320 b	6650 	7230 	7870 	8740 	8330 	8050 	8460 	8660 	8710 	9100 	9430 	9760 	10620 	11330 	11830 	11460 	12190 	12730 	13030 p	: 
A,CLV20_EUR_HAB,B1GQ,RS	3670 	3930 	4190 	4390 	4700 	4990 	5200 	5630 	5950 	5790 	5900 	5950 	5950 	6010 	5930 	6040 	6250 	6430 	6770 	7130 	7110 	7740 	8150 p	8520 p	: 
A,CLV20_EUR_HAB,B1GQ,SE	37170 	37570 	38300 	38880 	40350 	41320 	42990 	44070 	43320 	41130 	43120 	44140 	43650 	43770 	44320 	45790 	46320 	46490 	46830 	47520 	46250 	48710 	48890 	48450 	: 
A,CLV20_EUR_HAB,B1GQ,SI	15730 	16160 	16660 	17180 	17950 	18610 	19640 	20930 	21600 b	19770 	19920 	20010 	19390 	19210 	19720 	20170 	20770 	21830 	22720 	23330 	22230 	24040 	24660 	25050 	: 
A,CLV20_EUR_HAB,B1GQ,SK	8730 	9020 b	9420 	9880 	10410 	11070 	12050 	13340 	14030 	13230 	14100 	14540 b	14750 	14830 	15220 	16000 	16280 	16730 	17380 	17760 	17270 	18330 b	18360 	18610 	: 
A,CLV20_EUR_HAB,B1GQ,TR	3970 	3690 	3880 	4060 	4400 	4740 	5010 	5190 	5170 	4850 	5180 	5680 	5880 	6290 	6510 	6820 	6950 	7380 	7500 	7450 	7520 	8300 	8670 	9080 	: 
