freq,effect,unit,geo	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023
A,ENTRY_REF,NR,AT	0.33 	0.08 	0.05 	0.05 	0.03 	0.04 	0.05 	0.07 	0.05 	0.08 	0.05 	0.09 	0.03 	0.06 	0.06 	0.07 
A,ENTRY_REF,NR,BE	0.11 	0.19 	0.17 	0.25 	0.22 	0.14 	0.14 	0.15 	0.14 	0.21 	0.19 	0.20 	0.07 	0.10 	0.15 	0.15 
A,ENTRY_REF,NR,BG	0.54 	0.41 	0.41 	0.38 	0.42 	0.35 	0.32 	0.33 	0.30 	0.40 	0.46 	0.61 	0.67 	0.89 	1.16 	1.12 
A,ENTRY_REF,NR,CH	0.12 	0.15 	0.15 	0.13 	0.11 	0.12 	0.11 	0.11 	0.11 	0.15 	0.14 	0.14 	0.15 	0.24 	0.19 	0.15 
A,ENTRY_REF,NR,CY	1.15 	0.84 	0.84 	0.69 	0.63 	0.50 	0.49 	0.49 	0.66 	1.67 	2.34 	1.03 	0.41 	0.49 	0.47 	0.51 
A,ENTRY_REF,NR,CZ	0.02 	0.04 	0.03 	0.03 	0.02 	0.03 	0.03 	0.04 	0.03 	0.02 	0.03 	0.04 	0.04 	0.03 	0.03 	0.04 
A,ENTRY_REF,NR,DE	0.09 	0.04 	0.04 	0.04 	0.05 	0.05 	0.04 	0.05 	0.05 	0.05 	0.06 	0.08 	0.05 	0.06 	0.07 	0.07 
A,ENTRY_REF,NR,DK	0.01 	0.01 	0.01 	0.02 	0.02 	0.02 	0.02 	0.02 	0.02 	0.05 	0.06 	0.11 	0.08 	0.11 	0.09 	0.09 
A,ENTRY_REF,NR,EE	1.74 	0.69 	1.25 	1.66 	1.45 	1.06 	0.53 	0.73 	0.66 	0.89 	1.24 	1.60 	0.38 	0.42 	4.10 	4.29 
A,ENTRY_REF,NR,EL	0.19 	0.27 	0.34 	1.00 	0.85 	0.64 	0.59 	0.63 	1.68 	1.97 	1.33 	0.65 	0.29 	0.29 	0.52 	0.70 
A,ENTRY_REF,NR,ES	11.17 	8.37 	6.24 	4.88 	4.27 	4.13 	3.70 	3.62 	4.14 	4.36 	4.94 	10.51 	0.07 	0.05 	0.15 	0.15 
A,ENTRY_REF,NR,EU27_2020	: 	: 	: 	: 	: 	0.70 	0.61 	0.63 	0.72 	0.78 	0.88 	1.50 	0.31 	0.31 	0.32 	0.27 e
A,ENTRY_REF,NR,FI	0.34 	0.24 	0.22 	0.26 	0.30 	0.32 	0.29 	0.20 	0.17 	0.25 	0.32 	0.32 	0.31 	0.21 	0.72 	0.40 
A,ENTRY_REF,NR,FR	0.26 	0.22 	0.15 	0.16 	0.17 	0.17 	0.17 	0.16 	0.13 	0.15 	0.14 	0.15 	0.06 	0.12 	0.14 	0.14 e
A,ENTRY_REF,NR,HR	: 	: 	: 	: 	: 	2.35 	2.04 	2.21 	2.18 	2.41 	3.23 	3.20 	3.62 	3.52 	3.06 	2.83 
A,ENTRY_REF,NR,HU	0.55 	0.77 	1.05 	1.18 	0.93 	1.12 	1.35 	1.17 	1.01 	1.43 	1.54 	1.46 	3.74 	3.56 	1.63 	1.31 
A,ENTRY_REF,NR,IE	1.18 	0.79 	0.61 	0.56 	0.48 	0.42 	0.53 	0.74 	0.84 	0.78 	0.99 	1.52 	0.56 	0.74 	1.83 	1.40 
A,ENTRY_REF,NR,IS	0.01 	0.01 	0.03 	0.03 	0.02 	0.04 	0.05 	0.06 	0.08 	0.16 	0.46 	0.07 	0.05 	0.15 	: 	: 
A,ENTRY_REF,NR,IT	0.11 	0.06 	0.07 	0.15 	0.12 	0.12 	0.12 	0.12 	0.16 	0.19 	0.14 	0.16 	0.07 	0.10 	0.10 	0.11 
A,ENTRY_REF,NR,LI	0.91 	0.76 	0.72 	0.33 	0.80 	0.90 	0.32 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,ENTRY_REF,NR,LT	0.69 	0.55 	0.63 	0.73 	0.74 	0.96 	1.17 	1.19 	1.58 	1.82 	1.85 	2.18 	1.63 	1.28 	1.87 	1.49 
A,ENTRY_REF,NR,LU	0.01 	0.00 	0.00 	0.00 	0.01 	0.00 	0.01 	0.01 	0.02 	0.01 	0.00 	0.01 	0.01 	0.00 	0.02 	0.02 
A,ENTRY_REF,NR,LV	0.40 	0.31 	0.38 	0.59 	0.89 	1.01 	1.02 	0.44 	0.41 	0.55 	0.87 	0.94 	0.33 	0.45 	1.20 	1.93 
A,ENTRY_REF,NR,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.31 	1.30 	0.84 
A,ENTRY_REF,NR,MT	0.29 	0.34 	0.31 	0.19 	0.48 	0.71 	0.65 	0.91 	0.85 	1.00 	0.85 	0.78 	0.21 	0.52 	0.67 	0.68 
A,ENTRY_REF,NR,NL	0.19 	0.15 	0.18 	0.21 	0.15 	0.12 	0.14 	0.14 	0.16 	0.14 	0.15 	0.17 	0.11 	0.21 	0.17 	0.14 
A,ENTRY_REF,NR,NO	0.09 	0.02 	0.03 	0.03 	0.04 	0.05 	0.05 	0.09 	0.10 	0.07 	0.07 	0.07 	0.02 	0.37 	0.09 	0.06 
A,ENTRY_REF,NR,PL	0.44 	0.71 	0.61 	0.53 	0.78 	1.06 	0.53 	0.80 	0.91 	1.02 	1.41 	1.72 	0.74 	0.71 	0.63 	0.40 
A,ENTRY_REF,NR,PT	0.34 	0.24 	0.20 	0.17 	0.12 	0.08 	0.09 	0.12 	0.16 	0.21 	0.37 	0.49 	0.15 	0.11 	0.17 	0.15 
A,ENTRY_REF,NR,RO	0.43 	0.22 	0.23 	0.18 	0.17 	0.17 	0.20 	0.24 	0.27 	0.27 	0.37 	0.39 	0.65 	0.57 	0.47 	0.38 
A,ENTRY_REF,NR,SE	0.01 	0.00 	0.01 	0.02 	0.02 	0.02 	0.04 	0.06 	0.14 	0.09 	0.11 	0.15 	0.12 	0.05 	0.09 	0.09 
A,ENTRY_REF,NR,SI	3.76 	3.88 	3.83 	3.89 	3.73 	2.32 	2.14 	2.14 	2.16 	1.78 	1.71 	1.86 	2.03 	1.85 	1.91 	0.35 
A,ENTRY_REF,NR,SK	0.29 	0.16 	0.16 	0.11 	0.11 	0.08 	0.08 	0.09 	0.14 	0.20 	0.32 	0.25 	0.08 	0.09 	0.20 	0.18 
A,L_ORD,NR,AT	1.07 	1.27 	1.32 	1.02 	0.97 	1.19 	0.29 	1.15 	1.36 	1.01 	1.21 	1.58 	1.03 	1.17 	2.76 	2.00 
A,L_ORD,NR,BE	2.68 	2.24 	2.11 	3.35 	4.59 	4.26 	3.15 	2.76 	2.92 	2.84 	2.12 	1.92 	1.76 	1.65 	1.66 	2.08 
A,L_ORD,NR,BG	0.19 	0.20 	0.23 	0.18 	0.28 	0.72 	1.78 	2.89 	1.97 	0.37 	0.19 	0.18 	0.18 	0.20 	0.62 	2.60 
A,L_ORD,NR,CH	: 	: 	: 	: 	0.44 	0.41 	0.41 	0.45 	0.41 	0.39 	0.37 	0.36 	0.28 	0.61 	0.62 	0.52 
A,L_ORD,NR,CY	4.32 	4.02 	3.48 	3.82 	3.61 	4.77 	4.11 	2.66 	1.86 	2.17 	1.85 	1.49 	3.41 	17.74 	18.75 	20.05 
A,L_ORD,NR,CZ	0.36 	0.37 	0.28 	0.24 	0.23 	0.23 	0.23 	0.43 	0.36 	0.58 	0.32 	0.84 	0.74 	0.64 	0.79 	0.73 
A,L_ORD,NR,DE	0.15 	0.18 	0.23 	0.22 	0.25 	0.32 	0.42 	0.67 	0.85 	1.18 	0.64 	0.57 	0.44 	0.38 	0.52 	0.53 
A,L_ORD,NR,DK	: 	: 	: 	0.39 	0.59 	0.56 	0.52 	0.69 	0.53 	0.55 	0.72 	0.68 	0.38 	0.40 	0.38 	0.36 
A,L_ORD,NR,EE	0.14 	0.11 	0.08 	0.36 	0.44 	0.45 	0.36 	0.45 	0.38 	0.49 	0.66 	0.90 	0.93 	0.87 	0.88 	0.76 
A,L_ORD,NR,EL	13.23 	11.37 	11.92 	7.99 	7.64 	3.92 	6.74 	9.63 	3.13 	4.25 	5.43 	7.35 	3.60 	2.70 	3.20 	2.86 
A,L_ORD,NR,ES	1.82 	2.23 	1.70 	1.57 	1.30 	0.70 	0.91 	0.72 	0.60 	0.59 	1.27 	0.81 	1.06 	0.16 	0.97 	1.34 
A,L_ORD,NR,EU27_2020	: 	: 	: 	: 	: 	0.85 	0.92 	1.03 b	0.96 	1.01 	1.02 	1.10 	0.89 	0.76 	1.05 	1.08 
A,L_ORD,NR,FI	0.33 	0.59 	0.72 	0.87 	0.80 	0.80 	0.62 	0.90 	3.28 	1.32 	0.99 	1.34 	0.98 	0.59 	0.61 	0.63 
A,L_ORD,NR,FR	1.52 	1.38 	1.18 	1.28 	1.19 	1.29 	1.31 	1.20 	1.22 	1.27 	1.57 	1.84 	1.61 	1.85 	2.00 	2.02 
A,L_ORD,NR,HR	: 	: 	: 	: 	: 	1.02 	0.73 	0.93 	1.13 	1.06 	1.55 	3.80 	5.70 	3.75 	10.49 	3.87 
A,L_ORD,NR,HU	0.42 	0.48 	0.55 	0.69 	0.75 	0.60 	0.60 	1.19 	1.10 	0.89 	0.88 	0.33 	0.46 	0.46 	0.26 	0.70 
A,L_ORD,NR,IE	0.29 	0.36 	0.33 	0.40 	0.45 	0.47 	0.21 	0.19 	0.29 	0.23 	0.29 	0.52 	0.16 	0.03 	0.12 	0.20 
A,L_ORD,NR,IS	0.09 	0.09 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.27 	: 	: 	: 	: 
A,L_ORD,NR,IT	1.16 	0.91 	0.79 	0.50 	0.49 	0.40 	0.42 	0.45 	0.53 	0.60 	0.45 	0.45 	0.38 	0.19 	0.48 	0.45 
A,L_ORD,NR,LI	0.40 	0.79 	0.28 	0.30 	0.25 	0.24 	0.35 	0.40 	0.40 	: 	0.55 	0.42 	: 	: 	0.51 	0.35 
A,L_ORD,NR,LT	0.28 	0.38 	0.43 	0.58 	0.64 	0.60 	0.76 	0.64 	0.60 	0.73 	0.88 	0.83 	0.68 	1.69 	1.14 	1.36 
A,L_ORD,NR,LU	: 	0.37 	0.30 	: 	3.71 	1.89 	1.41 	1.24 	1.14 	1.55 	1.41 	1.74 	1.68 	1.14 	1.37 	1.65 
A,L_ORD,NR,LV	0.12 	0.10 	0.10 	0.51 	1.01 	1.03 	0.78 	0.60 	0.74 	0.69 	0.80 	0.84 	0.53 	0.47 	1.07 	1.18 
A,L_ORD,NR,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.84 	: 	2.05 
A,L_ORD,NR,MT	7.39 	4.12 	0.59 	4.16 	5.40 	5.77 	2.31 	1.31 	0.92 	1.03 	1.08 	1.25 	1.15 	1.35 	1.48 	1.69 
A,L_ORD,NR,NL	2.02 	2.16 	1.80 	1.77 	1.63 	1.93 	2.00 	1.12 b	1.49 	1.21 	1.04 	1.47 	1.21 	0.99 	0.89 	1.19 
A,L_ORD,NR,NO	: 	: 	: 	2.95 	2.77 	2.67 	2.60 	2.65 	2.95 	1.86 	: 	: 	0.70 	: 	: 	0.73 
A,L_ORD,NR,PL	0.21 	0.31 	0.28 	0.20 	0.21 	0.24 	0.27 	0.36 	0.53 	0.65 	0.77 	0.77 	0.29 	0.28 	0.21 	0.28 
A,L_ORD,NR,PT	0.78 	0.97 	0.89 	0.81 	0.81 	0.52 	0.37 	0.49 	0.60 	0.56 	0.45 	0.58 	0.31 	0.16 	0.21 	0.15 
A,L_ORD,NR,RO	0.18 	0.25 	0.17 	0.15 	0.15 	0.11 	0.10 	0.10 	0.10 	0.10 	0.11 	0.17 	0.12 	0.14 	0.26 	0.38 
A,L_ORD,NR,SE	1.37 	1.92 	2.16 	1.87 	2.10 	1.54 	1.48 	1.86 	1.79 	2.05 	2.20 	2.08 	1.58 	1.39 	1.42 	1.32 
A,L_ORD,NR,SI	0.77 	0.52 	1.67 	2.15 	1.00 	0.51 	0.50 	0.50 	0.67 	0.59 	0.62 	0.99 	0.77 	0.65 	0.80 	1.24 
A,L_ORD,NR,SK	0.31 	0.22 	0.16 	0.11 	0.09 	0.10 	0.17 	0.29 	0.32 	0.44 	0.46 	0.35 	0.16 	0.19 	0.30 	0.25 
A,PRES_NLEG,NR,AT	1.75 	2.06 	1.82 	2.40 	2.75 	3.07 	3.89 	10.04 	5.72 	3.04 	2.14 	1.82 	2.10 	4.30 	11.75 	6.53 
A,PRES_NLEG,NR,BE	1.29 	1.27 	1.12 	1.23 	1.36 	1.35 	1.39 	1.45 	1.71 	1.61 	1.68 	1.53 	1.00 	0.94 	0.94 	0.92 
A,PRES_NLEG,NR,BG	0.19 	0.20 	0.23 	0.18 	0.28 	0.72 	1.78 	2.89 	1.97 	0.37 	0.19 	0.09 	0.10 	0.46 	1.48 	3.54 
A,PRES_NLEG,NR,CH	: 	1.52 	1.54 	1.60 	1.78 	1.87 	1.70 	1.89 	1.89 	1.66 	1.70 	1.62 	1.28 	1.40 	1.73 	: 
A,PRES_NLEG,NR,CY	9.02 	10.07 	9.77 	9.80 	9.10 	8.10 	5.80 	4.98 	4.07 	4.78 	6.99 	10.15 	7.00 	12.47 	23.24 	10.99 
A,PRES_NLEG,NR,CZ	0.32 	0.38 	0.25 	0.29 	0.32 	0.35 	0.42 	0.77 	0.46 	0.41 	0.42 	0.47 	0.61 	1.05 	2.77 	1.03 
A,PRES_NLEG,NR,DE	0.65 	0.60 	0.61 	0.70 	0.81 	1.07 	1.59 	4.64 	4.51 	1.90 	1.62 	1.61 	1.42 	1.45 	2.38 	3.13 
A,PRES_NLEG,NR,DK	0.11 	0.12 	0.12 	0.07 	0.11 	0.07 	0.09 	0.38 	0.24 	0.19 	0.20 	0.21 	0.08 	0.07 	0.09 	0.19 
A,PRES_NLEG,NR,EE	0.79 	0.65 	0.65 	0.77 	0.68 	0.69 	0.55 	0.74 	0.50 	0.57 	0.74 	0.98 	1.00 	0.64 	0.80 	0.67 
A,PRES_NLEG,NR,EL	9.65 	9.76 	10.40 	7.99 	6.53 	3.87 	6.74 	83.94 	18.99 	6.33 	8.69 	11.47 	4.41 	3.56 	4.69 	6.92 
A,PRES_NLEG,NR,ES	2.03 	1.96 	1.51 	1.47 	1.12 	0.99 	1.03 	0.92 	0.80 	0.96 	1.68 	1.34 	1.53 	0.65 	1.44 	1.89 
A,PRES_NLEG,NR,EU27_2020	: 	: 	: 	: 	: 	0.89 	1.37 b	4.70 b	2.08 	1.27 	1.28 	1.41 	1.25 	1.52 	2.51 	2.82 
A,PRES_NLEG,NR,FI	1.01 	1.25 	0.70 	0.61 	0.67 	0.62 	0.54 	2.61 	0.39 	0.17 	0.24 	0.22 	0.21 	0.20 	0.21 	0.20 
A,PRES_NLEG,NR,FR	1.74 	1.19 	0.87 	0.89 	0.76 	0.75 	1.46 b	1.65 	1.38 	1.72 	1.58 	1.79 	1.54 	1.73 	1.69 	1.75 
A,PRES_NLEG,NR,HR	: 	: 	: 	: 	: 	0.97 	0.59 	0.78 	0.79 	0.84 	1.36 	3.34 	5.48 	3.35 	11.35 	17.64 
A,PRES_NLEG,NR,HU	0.53 	0.68 	0.70 	0.97 	1.23 	2.90 	5.69 	43.03 	4.23 	2.63 	1.93 	3.73 	9.15 	13.79 	22.97 	16.64 
A,PRES_NLEG,NR,IE	0.71 	1.11 	0.95 	0.54 	0.44 	0.32 	0.19 	0.50 	0.49 	0.58 	0.47 	0.57 	0.22 	0.11 	0.25 	0.28 
A,PRES_NLEG,NR,IS	0.03 	0.09 	: 	: 	: 	: 	: 	: 	0.09 	0.05 	: 	0.31 	: 	0.35 	: 	: 
A,PRES_NLEG,NR,IT	1.16 	0.91 	0.79 	0.50 	0.49 	0.40 	0.42 	0.45 	0.53 	0.60 	0.44 	0.45 	0.38 	1.55 	2.34 	3.30 
A,PRES_NLEG,NR,LI	0.40 	0.17 	0.14 	0.00 	0.00 	0.08 	0.00 	2.89 	1.01 	0.93 	0.89 	0.42 	1.86 	1.46 	0.51 	0.35 
A,PRES_NLEG,NR,LT	0.28 	0.47 	0.43 	0.62 	0.69 	0.64 	0.84 	0.70 	0.67 	0.78 	0.95 	0.87 	0.70 	1.80 	1.23 	1.48 
A,PRES_NLEG,NR,LU	: 	0.53 	0.43 	0.52 	0.66 	0.49 	0.80 	0.34 	0.25 	0.51 	0.53 	0.95 	1.18 	1.64 	1.58 	1.58 
A,PRES_NLEG,NR,LV	0.14 	0.11 	0.09 	0.06 	0.10 	0.09 	0.13 	0.37 	0.38 	0.21 	0.20 	0.11 	0.06 	0.09 	7.24 	7.54 
A,PRES_NLEG,NR,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.82 	1.65 	1.62 
A,PRES_NLEG,NR,MT	7.39 	4.12 	0.59 	4.16 	5.40 	5.77 	2.31 	1.31 	1.00 	1.16 	1.08 	1.25 	1.15 	1.58 	2.70 	3.13 
A,PRES_NLEG,NR,NL	0.46 	0.46 	0.46 	0.37 	0.24 	0.16 	0.16 	0.19 b	0.16 	0.12 	0.16 	0.21 	0.21 	0.29 	0.31 	0.37 
A,PRES_NLEG,NR,NO	0.16 	0.33 	0.50 	0.39 	0.55 	0.63 	0.73 	1.06 	1.02 	0.73 	0.61 	0.55 	0.35 	0.27 	0.43 	0.61 
A,PRES_NLEG,NR,PL	0.14 	0.12 	0.11 	0.18 	0.21 	0.24 	0.32 	0.44 	0.62 	0.75 	0.82 	0.81 	0.32 	0.35 	0.28 	0.45 
A,PRES_NLEG,NR,PT	: 	1.05 	0.95 	0.87 	0.86 	0.49 	0.43 	0.50 	0.63 	0.58 	0.46 	0.57 	0.31 	0.18 	0.21 	0.15 
A,PRES_NLEG,NR,RO	0.18 	0.21 	0.17 	0.17 	0.11 	0.12 	0.12 	0.10 	0.12 	0.17 	0.13 	0.16 	0.18 	0.56 	0.97 	1.12 
A,PRES_NLEG,NR,SE	: 	2.40 	2.94 	2.21 	2.45 	2.55 	7.55 b	0.15 b	0.12 	0.21 	0.17 	0.21 	0.25 	0.25 	0.23 	0.24 
A,PRES_NLEG,NR,SI	0.77 	0.52 	1.67 	2.12 	0.76 	0.51 	0.50 	0.50 	1.20 	2.02 	2.10 	2.77 	2.20 	6.84 	16.71 	28.93 
A,PRES_NLEG,NR,SK	0.43 	0.32 	0.27 	0.21 	0.26 	0.19 	0.21 	0.37 	0.37 	0.48 	0.48 	0.37 	0.22 	0.31 	2.15 	8.71 
A,RE_L_ORD,NR,AT	0.70 	0.77 	0.76 	0.62 	0.56 	0.80 	0.29 	0.61 	0.70 	0.70 	0.84 	0.84 	0.56 	0.56 	0.65 	0.82 
A,RE_L_ORD,NR,BE	0.37 	0.38 	0.41 	0.54 	0.71 	0.64 	0.50 	0.52 	0.65 	0.56 	0.43 	0.37 	0.25 	0.25 	0.19 	0.19 
A,RE_L_ORD,NR,BG	0.04 	0.04 	0.04 	0.09 	0.11 	0.15 	0.16 	0.10 	0.17 	0.25 	0.10 	0.09 	0.04 	0.10 	0.08 	0.08 
A,RE_L_ORD,NR,CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.00 	0.00 	0.19 	0.23 	0.26 
A,RE_L_ORD,NR,CY	4.48 	5.67 	4.96 	5.49 	5.07 	4.65 	3.48 	2.17 	1.22 	0.90 	0.84 	0.52 	1.20 	2.42 	4.65 	8.45 
A,RE_L_ORD,NR,CZ	0.06 	0.08 	0.09 	0.05 	0.04 	0.03 	0.03 	0.16 	0.05 	0.08 	0.08 	0.07 	0.09 	0.06 	0.05 	0.06 
A,RE_L_ORD,NR,DE	0.17 	0.15 	0.17 	0.18 	0.17 	0.24 	0.27 	0.68 	0.92 	0.57 	0.39 	0.34 	0.19 	0.13 	0.16 	0.18 
A,RE_L_ORD,NR,DK	0.15 	0.15 	0.09 	0.08 	0.25 	0.37 	0.25 	0.47 	0.26 	0.28 	0.29 	0.35 	0.19 	0.26 	0.16 	0.23 
A,RE_L_ORD,NR,EE	0.07 	0.09 	0.06 	0.31 	0.36 	0.44 	0.34 	0.43 	0.35 	0.48 	0.57 	0.83 	0.79 	0.87 	0.83 	0.75 
A,RE_L_ORD,NR,EL	6.20 	5.66 	4.66 	0.95 	1.50 	2.31 	2.48 	1.33 	1.77 	1.74 	1.16 	0.90 	0.65 	0.64 	0.67 	0.56 
A,RE_L_ORD,NR,ES	0.65 	0.62 	0.47 	0.50 	0.40 	0.37 	0.33 	0.29 	0.22 	0.23 	0.27 	0.26 	0.11 	0.07 	0.08 	0.12 
A,RE_L_ORD,NR,EU27_2020	: 	: 	: 	: 	: 	0.36 	0.33 	0.40 b	0.46 	0.39 	0.37 	0.37 	0.22 	0.18 	0.20 	0.25 
A,RE_L_ORD,NR,FI	0.17 	0.32 	0.36 	0.60 	0.57 	0.58 	0.59 	0.62 	1.09 	0.73 	0.61 	0.62 	0.56 	0.23 	0.21 	0.26 
A,RE_L_ORD,NR,FR	0.30 	0.29 	0.26 	0.31 	0.35 	0.31 	0.30 	0.27 	0.21 	0.23 	0.27 	0.26 	0.13 	0.12 b	0.15 	0.18 
A,RE_L_ORD,NR,HR	: 	: 	: 	: 	: 	0.59 	0.53 	0.46 	0.45 	0.51 	0.54 	0.60 	0.37 	0.52 	0.96 	1.77 
A,RE_L_ORD,NR,HU	0.17 	0.22 	0.24 	0.46 	0.55 	0.44 	0.44 	0.61 	0.08 	0.25 	0.13 	0.18 	0.35 	0.37 	0.20 	0.45 
A,RE_L_ORD,NR,IE	0.15 	0.18 	0.18 	0.17 	0.16 	0.14 	0.07 	0.08 	0.12 	0.07 	0.08 	0.11 	0.07 	0.03 	0.04 	0.06 
A,RE_L_ORD,NR,IS	0.06 	0.05 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.17 	: 	: 	: 	: 
A,RE_L_ORD,NR,IT	0.12 	0.09 	0.08 	0.10 	0.12 	0.10 	0.09 	0.08 	0.09 	0.12 	0.09 	0.11 	0.05 	0.02 	0.05 	0.06 
A,RE_L_ORD,NR,LI	0.40 	0.79 	0.28 	0.30 	0.11 	0.22 	0.35 	0.37 	0.37 	: 	0.55 	0.42 	: 	1.02 	0.51 	: 
A,RE_L_ORD,NR,LT	0.27 	0.29 	0.39 	0.54 	0.61 	0.56 	0.66 	0.59 	0.54 	0.65 	0.75 	0.73 	0.58 	0.63 	0.87 	1.21 
A,RE_L_ORD,NR,LU	: 	0.21 	0.15 	0.67 	1.92 	1.13 	1.10 	1.28 	0.71 	0.75 	0.47 	0.47 	0.28 	0.26 	0.26 	0.40 
A,RE_L_ORD,NR,LV	0.12 	0.09 	0.09 	0.51 	1.01 	1.02 	0.77 	0.52 	0.69 	0.65 	0.76 	0.82 	0.48 	0.40 	0.93 	1.07 
A,RE_L_ORD,NR,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.40 	1.71 	1.95 
A,RE_L_ORD,NR,MT	0.74 	1.29 	0.66 	0.38 	1.36 	1.09 	1.16 	1.06 	0.94 	1.03 	1.11 	1.22 	0.74 	1.37 	1.29 	1.70 
A,RE_L_ORD,NR,NL	0.57 	0.54 	0.62 	0.57 	0.58 	0.48 	0.48 	0.51 b	0.73 	0.49 	0.52 	0.65 	0.51 	0.18 	0.20 	0.38 
A,RE_L_ORD,NR,NO	0.35 	: 	: 	0.80 	0.81 	0.88 	1.05 	1.05 	1.14 	0.69 	: 	: 	0.62 	0.86 	0.41 	0.37 
A,RE_L_ORD,NR,PL	0.23 	0.18 	0.18 	0.19 	0.18 	0.22 	0.24 	0.34 	0.49 	0.58 	0.68 	0.68 	0.22 	0.17 	0.12 	0.19 
A,RE_L_ORD,NR,PT	0.13 	0.12 	0.13 	0.12 	0.13 	0.11 	0.08 	0.06 	0.04 	0.03 	0.03 	0.05 	0.05 	0.03 	0.06 	0.04 
A,RE_L_ORD,NR,RO	0.19 	0.23 	0.15 	0.14 	0.14 	0.11 	0.10 	0.10 	0.09 	0.09 	0.09 	0.12 	0.09 	0.09 	0.14 	0.14 
A,RE_L_ORD,NR,SE	0.98 	1.29 	1.57 	1.43 	1.70 	1.50 	0.69 	1.01 	1.20 	1.00 	1.06 	0.97 	0.80 	0.89 	1.00 	0.98 
A,RE_L_ORD,NR,SI	0.99 	1.09 	0.95 	0.85 	0.53 	0.43 	0.41 	0.41 	0.16 	0.12 	2.15 	4.48 	4.06 	1.82 	1.14 	0.17 
A,RE_L_ORD,NR,SK	0.24 	0.17 	0.11 	0.08 	0.06 	0.07 	0.13 	0.23 	0.26 	0.32 	0.39 	0.29 	0.08 	0.07 	0.05 	0.06 
