freq,reason,citizen,duration,unit,geo	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023
A,EDUC,TOTAL,TOTAL,PER,AT	6298 	5538 	6350 	7063 	5770 	4591 	4422 	4078 	2718 	4703 	4743 	6275 
A,EDUC,TOTAL,TOTAL,PER,BE	5813 	5902 	6286 	6345 	6303 	6896 	6908 	8661 	5675 	9200 	9297 	9523 
A,EDUC,TOTAL,TOTAL,PER,BG	1396 	935 	911 	874 	1067 	1267 	1267 	1642 	1154 	1326 	1923 	2306 
A,EDUC,TOTAL,TOTAL,PER,CH	10239 	11153 	8767 	10080 	10222 	10625 	10670 	11043 	9470 	11785 	13037 	13279 
A,EDUC,TOTAL,TOTAL,PER,CY	1433 	1397 	1444 	2226 	3313 	4923 	3339 	4372 	2403 	3281 	1956 	2810 
A,EDUC,TOTAL,TOTAL,PER,CZ	6381 	6215 	6030 	13658 	17099 	11076 	12132 	14446 	7550 	12777 	10128 	9764 
A,EDUC,TOTAL,TOTAL,PER,DE	40479 	45955 	49406 	16683 	46083 	48637 	65232 	61299 	14605 b	67477 	83215 	77341 
A,EDUC,TOTAL,TOTAL,PER,DK	6535 	7460 	8096 	9242 	10446 	10649 	10954 	12353 	6184 	5587 	10932 	13049 
A,EDUC,TOTAL,TOTAL,PER,EE	424 	498 	777 	986 	1114 	1193 	1272 	1377 	556 	1120 	579 	449 
A,EDUC,TOTAL,TOTAL,PER,EL	842 	1074 	835 	871 	902 	850 	813 	961 	687 	681 	893 	676 
A,EDUC,TOTAL,TOTAL,PER,ES	27114 	26416 	29668 	33096 	35636 	39664 	41983 	45032 	28550 	51090 	58418 	90922 b
A,EDUC,TOTAL,TOTAL,PER,EU27_2020	: 	280743 	299606 	296755 	328419 	354414 	397454 	401039 	249091 	398165 	470884 	534558 
A,EDUC,TOTAL,TOTAL,PER,FI	5405 	5314 	5528 	5756 	6235 	5094 	5090 	5194 	2780 	5961 	9314 	12914 
A,EDUC,TOTAL,TOTAL,PER,FR	59045 	62988 	65201 	70250 	73865 	80566 	83975 	90668 	73819 	91100 	105717 	111719 p
A,EDUC,TOTAL,TOTAL,PER,HR	: 	185 	418 	387 	526 	591 	495 	332 	225 	244 	328 	377 
A,EDUC,TOTAL,TOTAL,PER,HU	4411 	5515 	5168 	5876 	7874 	10852 	10772 	10188 	8976 	9590 	10148 	11575 
A,EDUC,TOTAL,TOTAL,PER,IE	16828 	21394 	23730 	22075 	21421 	27588 	30193 u	34735 u	14730 	14611 u	41506 u	39847 u
A,EDUC,TOTAL,TOTAL,PER,IS	286 	293 	373 	384 	423 	467 	525 	378 	377 	535 	585 	694 
A,EDUC,TOTAL,TOTAL,PER,IT	30631 	27083 	24373 	22870 	16847 	17963 	21795 	20020 	8428 	17807 	25466 	27951 
A,EDUC,TOTAL,TOTAL,PER,LI	: 	26 	35 	43 	50 	45 	43 	46 	34 	28 	22 	26 
A,EDUC,TOTAL,TOTAL,PER,LT	385 	603 	666 	743 	928 	994 	1194 	1337 	1353 	1722 	1970 	4565 
A,EDUC,TOTAL,TOTAL,PER,LU	410 	404 	456 	442 	420 	579 	565 	632 	249 	546 	633 	786 
A,EDUC,TOTAL,TOTAL,PER,LV	674 	808 	1050 	1117 	1314 	1603 	2339 	2577 	1211 	1380 	1985 	3243 
A,EDUC,TOTAL,TOTAL,PER,MT	195 	1849 	2924 	2346 	1848 	3050 	3397 	4620 	2041 	2790 	5260 	7280 
A,EDUC,TOTAL,TOTAL,PER,NL	10747 	12878 	12746 	15263 	16317 	17239 	18472 	20178 	11644 	19589 	21871 	22922 
A,EDUC,TOTAL,TOTAL,PER,NO	4529 	4193 	4192 	4126 	3673 	4236 	4190 	4464 	2244 	3893 	5232 	3691 
A,EDUC,TOTAL,TOTAL,PER,PL	9614 	23007 	29825 	39308 	32676 	34709 	42204 	20760 	27244 	45596 	33342 	30926 
A,EDUC,TOTAL,TOTAL,PER,PT	8410 	4734 	3407 	3139 	3459 	4883 	8369 	13356 	12285 	10919 	9712 	23878 
A,EDUC,TOTAL,TOTAL,PER,RO	3429 	3692 	3535 	4374 	4631 	4448 	4635 	4943 	3028 	4069 	4851 	5110 
A,EDUC,TOTAL,TOTAL,PER,SE	6985 	7474 	9194 	8975 	8803 	10736 	11071 	11720 	6834 	10705 	10928 	11611 
A,EDUC,TOTAL,TOTAL,PER,SI	1073 	596 	500 	1315 	1799 	1784 	2241 	2644 	1830 	1573 	2424 	2579 
A,EDUC,TOTAL,TOTAL,PER,SK	562 	829 	1082 	1475 	1723 	1989 	2325 	2914 	2332 	2721 	3345 	4160 
A,EDUC,TOTAL,TOTAL,PER,UK	198780 	183197 	177234 	229097 	170943 	179633 	190346 	: 	: 	: 	: 	: 
A,EMP,TOTAL,TOTAL,PER,AT	3685 	3555 	3442 	3598 	3337 	2938 	3737 	4077 	2739 	3935 	5437 	7166 
A,EMP,TOTAL,TOTAL,PER,BE	4647 	4347 	4768 	4948 	5179 	5947 	6073 	6114 	4110 	6247 	8144 	8631 
A,EMP,TOTAL,TOTAL,PER,BG	339 	334 	304 	2261 	276 	1822 	1621 	2414 	2388 	2515 	4621 	6466 
A,EMP,TOTAL,TOTAL,PER,CH	11275 	13384 	12776 	10169 	10033 	10033 	10361 	0 	11601 	10221 	13387 	13707 
A,EMP,TOTAL,TOTAL,PER,CY	6889 	6613 	7989 	7337 	7385 	8204 	9771 	10686 	7897 	9800 	19221 	16874 
A,EMP,TOTAL,TOTAL,PER,CZ	17887 	18263 	11083 	19931 	23095 	23327 	35529 	66440 	29217 	41592 	24592 	13688 
A,EMP,TOTAL,TOTAL,PER,DE	27338 	27788 	29275 	13451 	39552 	52915 	68342 	65717 	14322 b	60365 	96974 	91095 
A,EMP,TOTAL,TOTAL,PER,DK	9132 	10684 	10954 	9706 	10208 	10347 	11220 	11465 	8350 	11367 	14801 	13935 
A,EMP,TOTAL,TOTAL,PER,EE	608 	579 	882 	1279 	1339 	1531 	1791 	2102 	2035 	2290 	2341 	2065 
A,EMP,TOTAL,TOTAL,PER,EL	1037 	1226 	2190 	1111 	2133 	2022 	2861 	3133 	1632 	2193 	5649 	11838 
A,EMP,TOTAL,TOTAL,PER,ES	63713 	49525 	42873 	41566 	38154 	42672 	58433 	63267 	81158 	88119 	140034 	128844 
A,EMP,TOTAL,TOTAL,PER,EU27_2020	: 	425662 	456599 	589552 	737478 	904824 	983220 	1202224 	904670 	1364396 	1268020 	1263358 
A,EMP,TOTAL,TOTAL,PER,FI	4648 	4719 	4786 	5026 	5381 	6221 	5705 	15137 	13753 	12286 	17616 	15410 
A,EMP,TOTAL,TOTAL,PER,FR	15827 	18244 	19428 	21003 	23275 	27835 	33993 	39652 	27354 	38060 	55247 	58221 p
A,EMP,TOTAL,TOTAL,PER,HR	: 	599 	609 	790 	2634 	6987 	23754 	46587 	31816 	30056 	53471 	77541 
A,EMP,TOTAL,TOTAL,PER,HU	3687 	3561 	3733 	4209 	5851 	13210 	31553 	38875 	31840 	38960 	47372 	53542 
A,EMP,TOTAL,TOTAL,PER,IE	3720 	4018 	5139 	6073 	7842 u	9398 u	9480 u	12049 u	7131 	8009 u	19502 u	23918 u
A,EMP,TOTAL,TOTAL,PER,IS	186 	186 	163 	219 	304 	393 	463 	475 	272 	451 	599 	723 
A,EMP,TOTAL,TOTAL,PER,IT	66742 	80726 	53327 	17370 	9389 	8409 	13877 	11069 	10243 	50597 	66791 	38103 
A,EMP,TOTAL,TOTAL,PER,LI	: 	96 	103 	104 	99 	104 	109 	120 	105 	137 	124 	110 
A,EMP,TOTAL,TOTAL,PER,LT	2163 	2822 	4800 	2789 	4082 	7572 	9506 	18395 	19534 	15939 	22346 	46920 
A,EMP,TOTAL,TOTAL,PER,LU	629 	1272 	965 	1257 	1340 	1783 	2142 	2614 	1554 	1918 	3204 	3151 
A,EMP,TOTAL,TOTAL,PER,LV	767 	793 	971 	1639 	1736 	2158 	3575 	4447 	2545 	3685 	3549 	3838 
A,EMP,TOTAL,TOTAL,PER,MT	877 	1230 	2044 	2782 	3036 	5997 	10178 	12644 	6592 	8060 	27549 	27808 
A,EMP,TOTAL,TOTAL,PER,NL	10921 	12673 	11780 	13308 	14621 	17744 	20885 	22030 	13345 	20769 	32123 	27439 
A,EMP,TOTAL,TOTAL,PER,NO	7627 	7814 	7830 	7714 	7021 	7784 	8741 	9311 	6456 	6880 	8549 	8546 
A,EMP,TOTAL,TOTAL,PER,PL	97031 	141668 	206279 	375342 	493960 	596916 	533646 b	625120 	502342 	790070 	447225 	427162 
A,EMP,TOTAL,TOTAL,PER,PT	5917 	6394 	6409 	6805 	5791 	8164 	20256 	34999 	32666 	38659 	53194 	55161 
A,EMP,TOTAL,TOTAL,PER,RO	1656 	1542 	1803 	1680 	1766 	2952 	6347 	16394 	10788 	18011 	31079 	44662 
A,EMP,TOTAL,TOTAL,PER,SE	18520 	17189 	14857 	15726 	15632 	18138 	23926 	25556 	17313 	21115 	24082 	19124 
A,EMP,TOTAL,TOTAL,PER,SI	4532 	3674 	4168 	5423 	6894 	12194 	21030 	20356 	9929 	17927 	22517 	20714 
A,EMP,TOTAL,TOTAL,PER,SK	1719 	1624 	1741 	3142 	3590 	7421 	13989 	20885 	12077 	21852 	19339 	20042 
A,EMP,TOTAL,TOTAL,PER,UK	106290 	108552 	116707 	118080 	117076 	104212 	108150 	0 	: 	: 	: 	: 
A,FAM,TOTAL,TOTAL,PER,AT	13134 	12652 	13394 	15529 	15635 	13857 	13064 	13481 	11634 	14457 	17369 	18156 
A,FAM,TOTAL,TOTAL,PER,BE	25060 	22266 	23114 	26206 	26325 	28654 	29551 	32261 	25712 	32710 	33313 	33774 
A,FAM,TOTAL,TOTAL,PER,BG	2241 	2242 	2591 	2906 	3240 	3615 	3792 	4097 	2902 	4174 	5345 	6160 
A,FAM,TOTAL,TOTAL,PER,CH	19661 	20561 	18526 	18563 	19508 	19013 	19559 	17895 	15893 	19561 	21123 	20677 
A,FAM,TOTAL,TOTAL,PER,CY	1440 	1230 	2111 	2580 	2332 	2741 	3346 	3839 	2704 	3024 	8371 	8564 
A,FAM,TOTAL,TOTAL,PER,CZ	9630 	10311 	10687 	21265 	24568 	15448 	16512 	26796 	13423 	16535 	14250 	12492 
A,FAM,TOTAL,TOTAL,PER,DE	75928 	82492 	91661 	133893 	136982 	156973 	190856 	167443 	130701 b	193154 	219338 	207057 
A,FAM,TOTAL,TOTAL,PER,DK	6436 	9068 	10339 	15961 	12883 	12601 	10755 	8882 	8053 	8826 	11236 	12146 
A,FAM,TOTAL,TOTAL,PER,EE	1150 	1103 	1263 	1351 	1424 	1270 	1762 	2411 	2120 	2789 	3117 	1838 
A,FAM,TOTAL,TOTAL,PER,EL	11835 	10852 	12647 	19175 	23598 	13798 	17079 	19694 	8323 	11773 	15935 	17366 
A,FAM,TOTAL,TOTAL,PER,ES	119863 	107051 	101025 	102454 	115143 	125637 	134196 	143860 	119738 	159246 	174532 	230138 
A,FAM,TOTAL,TOTAL,PER,EU27_2020	: 	576544 	583887 	670295 	688996 	735546 	813621 	810012 	617323 	819373 	927510 	986453 
A,FAM,TOTAL,TOTAL,PER,FI	7180 	7909 	8043 	7682 	7833 	8762 	8750 	9601 	7930 	11425 	17228 	22115 
A,FAM,TOTAL,TOTAL,PER,FR	84747 	91707 	92272 	99312 	94345 	94247 	97664 	98174 	80730 	93583 	97038 	92082 
A,FAM,TOTAL,TOTAL,PER,HR	: 	2154 	1928 	1852 	1673 	1694 	1559 	2921 	2487 	2847 	2710 	2461 
A,FAM,TOTAL,TOTAL,PER,HU	2883 	4058 	6736 	5715 	4730 	3788 	6026 	4314 	3626 	4334 	5485 	8073 
A,FAM,TOTAL,TOTAL,PER,IE	1894 	2042 	2526 	3444 	4100 	3058 	2781 	3671 	1835 	2609 u	3997 u	4461 u
A,FAM,TOTAL,TOTAL,PER,IS	406 	435 	337 	373 	479 	493 	604 	664 	765 	735 	931 	1285 
A,FAM,TOTAL,TOTAL,PER,IT	119745 	108358 	99051 	109328 	101269 	112607 	121930 	100939 	62274 	120520 	131275 	135734 
A,FAM,TOTAL,TOTAL,PER,LI	: 	520 	501 	533 	533 	539 	575 	648 	652 	683 	688 	677 
A,FAM,TOTAL,TOTAL,PER,LT	883 	988 	1473 	1273 	1173 	1001 	1011 	1144 	970 	1890 	2468 	2502 
A,FAM,TOTAL,TOTAL,PER,LU	2387 	2153 	2470 	2806 	2952 	3277 	3573 	4118 	2894 	3628 	4181 	4630 
A,FAM,TOTAL,TOTAL,PER,LV	2091 	3521 	4903 	2553 	2197 	2062 	2238 	2410 	1395 	2146 	2203 	2249 
A,FAM,TOTAL,TOTAL,PER,MT	360 	1514 	2077 	2143 	1719 	1584 	1534 	1577 	879 	1811 	2693 	3154 
A,FAM,TOTAL,TOTAL,PER,NL	21160 	25376 	22115 	21683 	24962 	30968 	34036 	38653 	28872 	34541 	45870 	45339 
A,FAM,TOTAL,TOTAL,PER,NO	10839 	9992 	9093 	12353 	15133 	14242 	11051 	9747 	7301 	8628 	11817 	11506 
A,FAM,TOTAL,TOTAL,PER,PL	3062 	2628 	1188 	1010 	8416 	9201 	13050 	16780 	12250 	11159 	19004 	19259 
A,FAM,TOTAL,TOTAL,PER,PT	14654 	12224 	13846 	12916 	12755 	17840 	26659 	38203 	35735 	29516 	38602 	44617 
A,FAM,TOTAL,TOTAL,PER,RO	3899 	4155 	3331 	3770 	3871 	3578 	3856 	4205 	2789 	4145 	4224 	5109 
A,FAM,TOTAL,TOTAL,PER,SE	43999 	43156 	46262 	46354 	47697 	59237 	58939 	48659 	37341 	37371 	36165 	34938 
A,FAM,TOTAL,TOTAL,PER,SI	3377 	3923 	5099 	4593 	4592 	5417 	6208 	8350 	7105 	7453 	7499 	8299 
A,FAM,TOTAL,TOTAL,PER,SK	1138 	1411 	1735 	2541 	2582 	2631 	2894 	3529 	2901 	3707 	4062 	3740 
A,FAM,TOTAL,TOTAL,PER,UK	90879 d	95028 d	96501 d	89936 d	89341 d	101142 	100540 	: 	: 	: 	: 	: 
A,OTH,TOTAL,TOTAL,PER,AT	14699 	12563 	16876 	25092 	25324 	34582 	25298 	18229 	17668 	24797 	27709 	31293 
A,OTH,TOTAL,TOTAL,PER,BE	12964 	11346 	11345 	15066 	20409 	18330 	17092 	13276 	12143 	15347 	17768 	22438 
A,OTH,TOTAL,TOTAL,PER,BG	2442 	2925 	4989 	3554 	3359 	4254 	5184 	5347 	3823 	3769 	3950 	4443 
A,OTH,TOTAL,TOTAL,PER,CH	3589 	4140 	3183 	2293 	2258 	2508 	3136 	2066 	: 	3445 	3372 	3017 
A,OTH,TOTAL,TOTAL,PER,CY	1953 	2215 	2297 	3426 	3940 	3103 	4534 	4428 	3906 	6085 	9369 	6446 
A,OTH,TOTAL,TOTAL,PER,CZ	8224 	10755 	7658 	13950 	15306 	7870 	7028 	9387 	4142 	3491 	4839 	7848 
A,OTH,TOTAL,TOTAL,PER,DE	40325 	43690 	67285 	30786 	282232 	276921 	219141 	165881 	153041 b	190151 	232660 	210651 
A,OTH,TOTAL,TOTAL,PER,DK	2709 	4096 	6492 	11238 	7868 	3494 	2372 	2337 	1266 	2369 	3498 	3675 
A,OTH,TOTAL,TOTAL,PER,EE	348 	316 	300 	368 	431 	386 	318 	310 	281 	350 	2388 	4107 
A,OTH,TOTAL,TOTAL,PER,EL	2538 	5147 	6779 	16307 	17439 	13325 	14818 	18560 	9179 	32942 b	36412 	41041 
A,OTH,TOTAL,TOTAL,PER,ES	12628 	13252 	15915 	15815 	22600 	23180 	24988 	67878 	82909 	73318 	82569 	98793 
A,OTH,TOTAL,TOTAL,PER,EU27_2020	: 	350649 	419749 	434877 	739590 	704701 	594465 	610431 	523221 	701475 	908240 	956646 
A,OTH,TOTAL,TOTAL,PER,FI	3030 	3180 	3195 	3333 	9343 	5064 	2963 	1936 	289 	4655 	5616 	3739 
A,OTH,TOTAL,TOTAL,PER,FR	39881 	41407 	43698 	38122 	45733 	51986 	51794 	58949 	55231 	64436 	68946 	73052 p
A,OTH,TOTAL,TOTAL,PER,HR	: 	382 	379 	404 	482 	461 	499 	615 	610 	433 	821 	968 
A,OTH,TOTAL,TOTAL,PER,HU	2301 	3699 	5551 	4951 	4387 	4379 	7388 	8696 	10393 	5231 	5667 	4289 
A,OTH,TOTAL,TOTAL,PER,IE	4376 	5326 	5333 	6841 	7916 u	7857 u	7485 u	8823 	6686 	9706 u	20788 u	20369 u
A,OTH,TOTAL,TOTAL,PER,IS	82 	81 	112 	168 	263 	248 	340 	588 	631 	604 	1279 	865 
A,OTH,TOTAL,TOTAL,PER,IT	29642 	27787 	27584 	29316 	94893 	117614 	81261 	106686 	62752 	85171 	114256 b	187754 
A,OTH,TOTAL,TOTAL,PER,LI	: 	97 	89 	128 	103 	105 	84 	78 	68 	58 	68 	89 
A,OTH,TOTAL,TOTAL,PER,LT	265 	188 	313 	373 	567 	640 	556 	539 	654 	1426 	4448 	2086 
A,OTH,TOTAL,TOTAL,PER,LU	378 	340 	398 	413 	915 	1568 	1447 	1064 	1010 	984 	1227 	1173 
A,OTH,TOTAL,TOTAL,PER,LV	2088 	2493 	2933 	1048 	790 	824 	700 	709 	381 	927 	1053 	863 
A,OTH,TOTAL,TOTAL,PER,MT	3094 	2202 	2850 	2713 	2392 	1866 	2067 	2324 	1595 	1697 	2349 	3685 
A,OTH,TOTAL,TOTAL,PER,NL	8334 	13812 	22928 	36437 	39853 	31444 	18675 	21271 	19650 	30980 	37336 	36085 
A,OTH,TOTAL,TOTAL,PER,NO	5042 	5693 	4787 	6490 	12522 	4451 	1722 	1827 	1401 	5255 	5072 	4855 
A,OTH,TOTAL,TOTAL,PER,PL	36912 	106583 	118229 	125923 	50917 	48086 	59269 b	61756 	56211 	120520 	200693 	165442 
A,OTH,TOTAL,TOTAL,PER,PT	3609 	3241 	6102 	6161 	3723 	3186 	6457 	6917 	3711 	5711 	7176 	12251 
A,OTH,TOTAL,TOTAL,PER,RO	1141 	1771 	1625 	1465 	1599 	2286 	1649 	1561 	1239 	2025 	2053 	2039 
A,OTH,TOTAL,TOTAL,PER,SE	20744 	31303 	37634 	39568 	74608 	40134 	29497 	21277 	13364 	14021 	13613 	11045 
A,OTH,TOTAL,TOTAL,PER,SI	110 	78 	109 	86 	232 	214 	153 	167 	146 	146 	341 	263 
A,OTH,TOTAL,TOTAL,PER,SK	791 	552 	952 	2121 	2332 	1647 	1832 	1508 	941 	787 	695 	808 
A,OTH,TOTAL,TOTAL,PER,UK	235991 	337471 	177364 	195904 	152516 	132013 	51739 	: 	: 	: 	: 	: 